time,type,thing,fisher,weight,worth,total
1717290271110,epic,Shrimp Toy,zoskyb,1.07,107,457
1717290424905,uncommon,Sea Urchin,andrearghos,0.17,26,27
1717290606099,uncommon,Murex Shellfish,necroso7,0.47,38,418
1717290678502,common,Mussel,alex888ru,0.1,10,114
1717290783172,common,Black Redeye,surfeus,43,32,222
1717290808611,epic,Eagle Ray,thanossoul,225,214,232
1717290952229,common,Pike,JohnnyQuizz,0.94,9,433
1717291130220,common,Barracuda,andrearghos,8.2,27,54
1717291151565,junk,Vape,lightb0011,0.17,9,520
1717291261132,uncommon,Frontosa Cichlid,necroso7,0.43,30,448
1717291388536,common,Black Redeye,giggles3888,37,28,494
1717291416451,junk,CB Longneck,staggerrilla,0.22,2,596
1717291437961,common,Blue Discus,bleepbloopinbot,0.17,17,518
1717291461097,rare,Red Discus,surfeus,0.44,99,321
1717291541363,junk,Funny Metal Tubes,crayzeyez,0.16,2,2
1717291574479,uncommon,Oyster,JohnnyQuizz,0.43,52,485
1717291629312,rare,Emperor Angelfish,JohnnyQuizz,1.54,72,557
1717291664028,common,Pike,alex888ru,0.9,9,123
1717291846850,common,Perch,thanossoul,2.49,25,257
1717291871118,epic,Leatherback Turtle,lightb0011,445,156,676
1717291951461,rare,Rainbow Cichlid,necroso7,0.46,60,508
1717292104768,common,Black Redeye,alex888ru,39,30,153
1717292517889,rare,Piranha,drage88,0.8,64,64
1717292551745,junk,Funny Metal Tubes,JohnnyQuizz,0.19,2,559
1717292573661,uncommon,Red Eye Fish,surfeus,2.69,38,359
1717292595020,common,Pike,lightb0011,0.91,9,685
1717292621487,legendary,Croissant Shark,necroso7,1.07,266,774
1717292642674,junk,Thong,drage88,0.2,2,66
1717292664202,common,Mackerel,hehebhdjd,1.85,18,18
1717292685768,common,Mackerel,staggerrilla,2.14,21,617
1717292708163,rare,Nimbochromis,bleepbloopinbot,2.85,62,580
1717292729922,uncommon,Sea Urchin,JohnnyQuizz,0.21,31,590
1717292751246,common,Pike,hehebhdjd,0.9,9,27
1717292773766,uncommon,Lobster,thanossoul,0.97,68,325
1717292795766,uncommon,Streaked Spinefoot,giggles3888,0.21,42,536
1717292817404,common,Barracuda,lightb0011,7.5,25,710
1717292841964,epic,Yellow Mandarin Fish,JohnnyQuizz,0.19,169,759
1717292863301,junk,Vape,drage88,0.16,8,74
1717292884773,common,Trout,crayzeyez,1.05,16,18
1717293102616,junk,Thong,crayzeyez,0.21,2,20
1717293160506,rare,Parrot Fish,JohnnyQuizz,1.86,65,824
1717293226649,rare,Clownfish,necroso7,0.17,75,849
1717293248152,common,Trout,JohnnyQuizz,1.1,17,841
1717293272722,uncommon,Starfish,JohnnyQuizz,0.11,33,874
1717293397790,rare,Arapaima,lightb0011,82,82,792
1717293419159,junk,Some Keys,JohnnyQuizz,0.22,11,885
1717293485148,rare,Clownfish,JohnnyQuizz,0.21,93,978
1717293582983,rare,Nimbochromis,JohnnyQuizz,2.41,52,1030
1717293617007,junk,Traffic Cone,lightb0011,0.96,8,800
1717293638573,common,Mackerel,giggles3888,2.04,20,556
1717293661514,rare,Red Discus,crayzeyez,0.4,91,111
1717293684124,uncommon,Oyster,surfeus,0.41,50,409
1717293705672,common,Black Spotted Grunt,JohnnyQuizz,4.67,19,1049
1717293728669,rare,Marlin,zoskyb,277,92,549
1717293816740,junk,Thong,staggerrilla,0.2,2,619
1717293838508,common,Barracuda,bleepbloopinbot,8.6,29,609
1717293859698,junk,Funny Metal Tubes,thanossoul,0.21,2,327
1717293927193,junk,VHS Tape,JohnnyQuizz,0.41,16,1065
1717294146954,epic,Moorish Idol,lightb0011,2.16,195,995
1717294170893,rare,Orangespined Unicornfish,necroso7,1.08,81,930
1717294308814,common,Barracuda,CHUCKY_XS,9.6,32,340
1717294491356,uncommon,Golden Redeye Rudd,giggles3888,0.84,42,598
1717294618267,rare,Sunfish,zoskyb,938,104,653
1717294679065,common,Black Spotted Grunt,surfeus,4.34,17,426
1717294708159,rare,Nimbochromis,JohnnyQuizz,2.48,54,1119
1717294859396,epic,Sponge,necroso7,0.09,2,932
1717294893264,uncommon,Koi,lightb0011,13.4,53,1048
1717295018447,rare,Clownfish,staggerrilla,0.16,72,691
1717295040336,uncommon,Frontosa Cichlid,bleepbloopinbot,0.55,38,647
1717295063749,common,Black Redeye,thanossoul,33,25,352
1717295091502,junk,Skateboard,boris_xrenpopadesh,2.58,43,43
1717295117143,common,Salmon,JohnnyQuizz,3.82,29,1148
1717295202449,junk,Nugget,giggles3888,0.22,2,600
1717295310136,junk,Weird Drawing of a Fish?,JohnnyQuizz,0.56,11,1159
1717295399018,legendary,Great White Shark,surfeus,1,443,869
1717295420224,junk,Branch,CHUCKY_XS,0.42,2,342
1717295516225,common,Black Spotted Grunt,lightb0011,5.2,21,1069
1717295544080,epic,Old PC,JohnnyQuizz,21,209,1368
1717295566902,uncommon,Triggerfish,necroso7,18.3,83,1015
1717295588273,junk,Trolley,crayzeyez,21,11,122
1717295873234,junk,Coffee Cup,thanossoul,0.17,2,354
1717295913407,rare,Nimbochromis,JohnnyQuizz,3.32,72,1440
1717296108233,junk,Henry's Shoe,giggles3888,1.83,5,605
1717296132878,junk,Traffic Cone,JohnnyQuizz,0.95,8,1448
1717296187299,uncommon,Peacock Bass,surfeus,7.4,46,915
1717296217418,common,Salmon,staggerrilla,3.46,26,717
1717296239281,uncommon,Scrapermouth Mbuna,bleepbloopinbot,0.18,35,682
1717296263450,epic,Powderblue Tang,JohnnyQuizz,0.75,150,1598
1717296284638,junk,Coffee Cup,necroso7,0.16,2,1017
1717296306148,common,Mackerel,lightb0011,1.74,17,1086
1717296351207,common,Black Redeye,zoskyb,44,33,686
1717296531293,uncommon,Starfish,JohnnyQuizz,0.11,32,1630
1717296592271,common,Atlantic Cod,thanossoul,42,31,385
1717296613706,common,Trout,JohnnyQuizz,0.89,13,1643
1717296879840,junk,Can,giggles3888,0.52,5,610
1717296901991,junk,Scooter,JohnnyQuizz,14.3,48,1691
1717296924583,rare,Orangespined Unicornfish,lightb0011,0.96,72,1158
1717296945867,junk,Fish Cracker,andrearghos,0.56,6,60
1717296987615,common,Pike,necroso7,1.06,11,1028
1717297337430,common,Barracuda,thanossoul,8.8,29,29
1717297359523,junk,Trolley,JohnnyQuizz,22,11,11
1717297386285,legendary,Croissant Shark,surfeus,1.12,281,281
1717297417233,junk,Trolley,staggerrilla,19.2,10,10
1717297438450,junk,Branch,bleepbloopinbot,0.51,2,2
1717297655931,junk,Soda Can,necroso7,0.09,1,1
1717298127895,rare,Nimbochromis,surfeus,2.63,57,338
1717298556748,rare,Piranha,necroso7,1.1,88,89
1717298619569,epic,Lion Fish,staggerrilla,1.02,122,132
1717298642617,rare,Clownfish,bleepbloopinbot,0.21,95,97
1717298678550,common,Black Spotted Grunt,teegreeen,4.32,17,17
1717298966149,uncommon,Oyster,sasha5889,0.47,57,57
1717299110290,rare,Olive Ridley Turtle,lightb0011,43,85,85
1717299224739,common,Black Spotted Grunt,necroso7,4.76,19,108
1717299817383,junk,Trolley,staggerrilla,16.4,8,140
1717299841616,epic,Powderblue Tang,bleepbloopinbot,0.71,143,240
1717299862593,junk,Nugget,crayzeyez,0.22,2,2
1717299925413,uncommon,Golden Redeye Rudd,dillmercy,0.67,34,34
1717299960355,common,Blue Discus,necroso7,0.18,18,126
1717300215621,junk,Coffee Cup,surfeus,0.21,2,340
1717300721558,junk,Henry's Shoe,necroso7,1.71,4,130
1717300898066,uncommon,Sea Urchin,surfeus,0.19,29,369
1717300929737,rare,Parrot Fish,LEONwubwub,1.79,62,62
1717301020947,epic,Orange Mandarin Fish,staggerrilla,0.2,178,318
1717301042272,common,Mussel,bleepbloopinbot,0.09,9,249
1717301206803,junk,Broken Sword,crayzeyez,1.11,111,113
1717301413919,common,Black Spotted Grunt,necroso7,5.2,21,151
1717301557812,common,Carp,giggles3888,8.5,16,16
1717302042109,junk,Funny Metal Tubes,sasha5889,0.18,2,59
1717302160652,junk,Branch,surfeus,0.43,2,371
1717302182363,uncommon,Starfish,necroso7,0.09,27,178
1717302218347,uncommon,Rabbitfish,staggerrilla,2.15,38,356
1717302239843,common,Trout,bleepbloopinbot,1.13,17,266
1717302420513,junk,Tire,madagascaradam,29,10,10
1717302749748,rare,Orange-Spotted Spinefoot,sasha5889,0.08,57,116
1717302770954,junk,Thong,ragnar175,0.19,2,2
1717302837850,junk,Coffee Cup,necroso7,0.19,2,180
1717302859998,junk,CB Longneck,surfeus,0.2,2,373
1717302913696,common,Pike,crayzeyez,0.92,9,122
1717303164604,epic,Powderblue Tang,madagascaradam,0.76,152,162
1717303408139,epic,Yellow Mandarin Fish,giggles3888,0.19,175,191
1717303430103,uncommon,Murex Shellfish,staggerrilla,0.5,40,396
1717303451570,common,Blue Discus,bleepbloopinbot,0.16,16,282
1717303887324,junk,CB Longneck,necroso7,0.22,2,182
1717304060663,uncommon,Streaked Spinefoot,ragnar175,0.2,39,41
1717304153719,rare,Arapaima,lightb0011,104,104,189
1717304280790,uncommon,Fish Fillet Burger,madagascaradam,0.83,4,166
1717304529171,junk,Trolley,necroso7,16.4,8,190
1717304551033,uncommon,Streaked Spinefoot,CHUCKY_XS,0.17,35,35
1717304618759,uncommon,Peacock Bass,staggerrilla,7.4,46,442
1717304640335,common,Mackerel,bleepbloopinbot,2,20,302
1717304863272,junk,CB Longneck,Hyper_Spectrum,0.22,2,2
1717305053403,junk,Traffic Cone,giggles3888,1.09,9,200
1717305219522,common,Black Spotted Grunt,necroso7,4.42,18,208
1717305554811,uncommon,Fish Fillet Burger,meneldur,0.98,5,5
1717305599468,common,Hermit Crab,ragnar175,1.06,21,62
1717305653275,epic,Orange Mandarin Fish,hehebhdjd,0.2,177,177
1717305675931,rare,Orangespined Unicornfish,hehebhdjd,1,75,252
1717305697768,common,Salmon,hehebhdjd,4.49,34,286
1717305718982,junk,Nugget,hehebhdjd,0.22,2,288
1717305740256,junk,Can,hehebhdjd,0.54,5,293
1717305763616,epic,Orange Discus,hehebhdjd,0.3,111,404
1717305785425,junk,Bike,hehebhdjd,10.7,32,436
1717305818033,junk,Thong,staggerrilla,0.18,2,444
1717305839553,common,Hermit Crab,bleepbloopinbot,0.93,19,321
1717305994104,epic,Orange Discus,necroso7,0.28,101,309
1717306017725,epic,Lion Fish,sasha5889,1.02,122,238
1717306089719,common,Salmon,le_bouffon_de_foucault,3.69,28,28
1717306435892,common,Mackerel,andrearghos,1.8,18,18
1717306458306,rare,Nimbochromis,sione89,2.87,62,62
1717306558572,rare,Red Discus,crayzeyez,0.43,97,219
1717306617648,common,Perch,sstop1231,3.02,30,30
1717306720672,common,Mackerel,necroso7,1.88,19,328
1717307018642,junk,Bike,staggerrilla,8.9,27,471
1717307040893,junk,Scooter,bleepbloopinbot,16.6,55,376
1717307064821,epic,Foureye Butterflyfish,surfeus,0.18,139,512
1717307086344,common,Black Spotted Grunt,lightb0011,4.43,18,207
1717307355766,common,Mussel,leonidovy4,0.1,10,10
1717307377489,uncommon,Sea Urchin,andireb,0.19,28,28
1717307413343,junk,Traffic Cone,necroso7,1.05,8,336
1717307505064,junk,Skateboard,giggles3888,2.59,43,243
1717307618598,legendary,Joel the Sturgeon,sione89,310,310,372
1717307661409,common,Atlantic Cod,crayzeyez,35,27,246
1717307684503,rare,Red Discus,sirhunterr,0.42,94,94
1717308025904,rare,Red Discus,necroso7,0.37,83,419
1717308067907,rare,Green Sea Turtle,sasha5889,153,67,305
1717308218985,common,Trout,staggerrilla,0.92,14,485
1717308240459,common,Black Spotted Grunt,bleepbloopinbot,4.18,17,393
1717308315040,uncommon,Golden Redeye Rudd,leonidovy4,0.68,34,44
1717308340402,epic,Old PC,surfeus,21,209,721
1717308554575,uncommon,Butterfly Fish,madagascaradam,0.09,39,205
1717308642491,junk,Fish Cracker,necroso7,0.53,5,424
1717308982307,uncommon,Koi,lightb0011,15.2,60,267
1717309029565,junk,Henry's Shoe,sasha5889,1.96,5,310
1717309052532,rare,Red Discus,surfeus,0.4,89,810
1717309073850,junk,Mug,cagliostro_games,0.47,9,9
1717309198291,uncommon,Streaked Spinefoot,sirhunterr,0.19,39,133
1717309251630,uncommon,Watch,necroso7,0.22,55,479
1717309273065,common,Trout,madagascaradam,0.95,14,219
1717309418921,uncommon,Starfish,staggerrilla,0.1,31,516
1717309440852,uncommon,Rabbitfish,bleepbloopinbot,2.17,38,431
1717309716383,common,Hermit Crab,crayzeyez,1.1,22,268
1717309776884,uncommon,Butterfly Fish,sstop1231,0.1,47,77
1717309884595,junk,Soda Can,kot1001,0.1,1,1
1717309905794,junk,Branch,necroso7,0.51,2,481
1717310316911,uncommon,Peacock Bass,andrearghos,7.6,47,65
1717310553867,junk,VHS Tape,necroso7,0.55,22,503
1717310577984,uncommon,Rabbitfish,2vlkn4,2.04,36,36
1717310600623,rare,Oreochromis,lightb0011,2.21,74,341
1717310621989,common,Mussel,staggerrilla,0.11,11,527
1717310643817,uncommon,Red Eye Fish,bleepbloopinbot,2.35,33,464
1717310809888,rare,Jellyfish Plushie,sasha5889,0.5,91,401
1717310940626,common,Salmon,le_bouffon_de_foucault,4.46,33,61
1717310962058,common,Trout,alfiMS,0.95,14,14
1717311088832,common,Perch,andrearghos,2.67,27,92
1717311163263,common,Perch,sirhunterr,3.27,33,166
1717311200277,junk,Trolley,necroso7,16.9,8,511
1717311276113,epic,Shrimp Toy,leonidovy4,1.05,105,149
1717311591862,epic,Lion Fish,sione89,1.12,135,507
1717311613925,uncommon,Koi,crayzeyez,11.6,46,314
1717311739339,common,Atlantic Cod,madagascaradam,44,33,252
1717311819837,common,Black Redeye,staggerrilla,33,24,551
1717311841043,junk,Nugget,bleepbloopinbot,0.23,2,466
1717311864296,common,Perch,necroso7,2.82,28,539
1717311953288,common,Salmon,crayzeyez,3.25,24,338
1717311974485,junk,Nugget,alfiMS,0.19,2,16
1717312011106,rare,Arapaima,lightb0011,101,101,442
1717312192768,rare,Emperor Angelfish,leonidovy4,1.54,72,221
1717312299956,common,Mussel,CHUCKY_XS,0.09,9,44
1717312557154,rare,Sailfish,necroso7,77,99,638
1717312669540,junk,Thong,t0x1nXz,0.2,2,2
1717312762951,uncommon,Murex Shellfish,lightb0011,0.56,44,486
1717312869127,common,Salmon,kolyaoleksyuk,3.98,30,30
1717312940872,uncommon,Scrapermouth Mbuna,leonidovy4,0.18,37,258
1717312962256,common,Mussel,sirhunterr,0.11,11,177
1717312984092,uncommon,Scrapermouth Mbuna,stecherdesgrauens,0.18,35,35
1717313019169,junk,Traffic Cone,staggerrilla,1.11,9,560
1717313041729,rare,Nimbochromis,bleepbloopinbot,3.26,71,537
1717313163891,uncommon,Murex Shellfish,necroso7,0.48,39,677
1717313302274,junk,CB Longneck,andrearghos,0.16,2,94
1717313420948,rare,Orange-Spotted Spinefoot,t0x1nXz,0.1,69,71
1717313612294,uncommon,Sea Urchin,stecherdesgrauens,0.17,26,61
1717313744474,common,Blue Discus,sirhunterr,0.2,20,197
1717313835739,rare,Arapaima,teegreeen,86,86,103
1717313857133,common,Trout,sasha5889,0.83,12,413
1717314021043,epic,Eagle Ray,leonidovy4,204,194,452
1717314042313,uncommon,Fish Fillet Burger,wiseshadow1990,1.08,5,5
1717314069028,rare,Rubber Ducky,lightb0011,0.11,107,593
1717314188983,uncommon,Watch,alfiMS,0.22,55,71
1717314219714,junk,Bike,staggerrilla,10.4,31,591
1717314241756,uncommon,Murex Shellfish,bleepbloopinbot,0.56,45,582
1717314323133,epic,Orange Discus,CHUCKY_XS,0.26,94,138
1717314657234,junk,Scooter,crayzeyez,16.6,55,393
1717314691617,junk,Can,lightb0011,0.52,5,598
1717314838004,uncommon,Triggerfish,Chimepa1,21,95,95
1717315419389,common,Mussel,staggerrilla,0.08,8,599
1717315440990,common,Black Spotted Grunt,bleepbloopinbot,5.6,22,604
1717315462701,uncommon,Starfish,lightb0011,0.09,28,626
1717315662418,rare,Arapaima,BeepsBPS,92,92,92
1717315790989,common,Salmon,ReioKimura,4.37,33,33
1717316236021,epic,Shrimp Toy,CHUCKY_XS,0.95,95,233
1717316330925,uncommon,Scrapermouth Mbuna,lightb0011,0.21,43,669
1717316352860,uncommon,Red Eye Fish,Chimepa1,2.8,39,134
1717316418687,common,Perch,leonidovy4,2.98,30,482
1717316619454,junk,Fish Cracker,staggerrilla,0.52,5,604
1717316641158,junk,Bike,bleepbloopinbot,8.8,27,631
1717316791155,rare,Clownfish,mva255,0.18,79,79
1717317020658,junk,Henry's Shoe,Chimepa1,2.01,5,139
1717317124845,junk,Some Keys,CHUCKY_XS,0.19,9,242
1717317146543,junk,Bike,sasha5889,9,27,440
1717317324454,legendary,Manta Ray,alfiMS,1,544,615
1717317346868,rare,Parrot Fish,lightb0011,1.76,62,731
1717317483245,common,Mackerel,Ura3535,1.71,17,17
1717317807478,legendary,Manta Ray,CHUCKY_XS,1,528,770
1717317830123,uncommon,Triggerfish,staggerrilla,16.6,75,679
1717317851936,uncommon,Streaked Spinefoot,bleepbloopinbot,0.16,33,664
1717317946616,rare,Oreochromis,stecherdesgrauens,2,67,128
1717317968921,rare,Green Sea Turtle,Chimepa1,134,59,198
1717318027807,epic,Swordfish,athne1,271,217,217
1717318049948,junk,Scooter,sasha5889,14.7,49,489
1717318117788,common,Mackerel,miflames,2.11,21,21
1717318298295,rare,Tuna,sirhunterr,245,117,314
1717318703741,common,Barracuda,kolyaoleksyuk,9,30,60
1717318856422,common,Mussel,alfiMS,0.1,10,625
1717318879701,epic,Shrimp Toy,Chimepa1,1.06,106,304
1717318926635,common,Blue Discus,athne1,0.22,22,239
1717318948334,common,Perch,puninupp,2.72,27,27
1717319020651,common,Perch,staggerrilla,2.71,27,706
1717319041979,junk,Tire,bleepbloopinbot,25,8,672
1717319134023,rare,Red Discus,lightb0011,0.44,99,830
1717319195343,uncommon,Murex Shellfish,t0x1nXz,0.42,34,105
1717319436871,rare,Sailfish,Qwenphy,61,79,79
1717319496793,rare,Big Mamma Pickle,teegreeen,0.48,95,198
1717319586328,uncommon,Scrapermouth Mbuna,alfiMS,0.21,41,666
1717319749563,uncommon,Lobster,Chimepa1,1.07,75,379
1717320220078,common,Blue Discus,staggerrilla,0.2,20,726
1717320242429,uncommon,Lobster,bleepbloopinbot,0.86,60,732
1717320265046,rare,Orange-Spotted Spinefoot,alfiMS,0.1,73,739
1717320370295,junk,Thong,leonidovy4,0.17,2,484
1717320393149,rare,Sunfish,sione89,767,85,592
1717320414313,junk,Soda Can,surfeus,0.1,1,811
1717320478123,junk,Nugget,lightb0011,0.17,2,832
1717320532248,rare,Olive Ridley Turtle,puninupp,43,85,112
1717320580824,common,Pike,crayzeyez,1.11,11,404
1717320643030,rare,Mahi Mahi,t0x1nXz,15.8,85,190
1717320918254,uncommon,Rabbitfish,athne1,1.82,32,271
1717321244173,rare,Rainbow Cichlid,t0x1nXz,0.47,61,251
1717321346250,common,Black Spotted Grunt,mva255,4.73,19,98
1717321421431,rare,Red-knobbed Starfish,staggerrilla,0.11,78,804
1717321442657,junk,Nugget,bleepbloopinbot,0.22,2,734
1717321520488,junk,Coffee Cup,Chimepa1,0.2,2,381
1717321542344,uncommon,Murex Shellfish,alfiMS,0.42,33,772
1717321617212,junk,CB Longneck,elite_penguinchek,0.21,2,2
1717321819130,common,Salmon,Sarge_T,3.3,25,25
1717321840330,junk,Coffee Cup,Sarge_T,0.19,2,27
1717321862173,uncommon,Frontosa Cichlid,Sarge_T,0.49,34,61
1717321883913,common,Perch,surfeus,2.96,30,841
1717321906516,rare,Mahi Mahi,Sarge_T,13.5,72,133
1717321931332,epic,Eagle Ray,Sarge_T,192,183,316
1717322020241,rare,Oreochromis,sione89,2.53,84,676
1717322041476,junk,CB Longneck,athne1,0.22,2,273
1717322064025,rare,Red-knobbed Starfish,stecherdesgrauens,0.1,68,196
1717322620625,junk,Branch,staggerrilla,0.5,2,806
1717322642827,rare,Nimbochromis,bleepbloopinbot,2.48,54,788
1717322793701,uncommon,Golden Redeye Rudd,sasha5889,0.86,43,532
1717322818123,epic,Yellow Mandarin Fish,Chimepa1,0.18,164,545
1717323046290,rare,Tuna,fscktfs,242,116,116
1717323221658,common,Trout,t0x1nXz,0.86,13,264
1717323300236,rare,Green Sea Turtle,alfiMS,131,57,829
1717323375813,rare,Nimbochromis,athne1,2.85,62,335
1717323607927,uncommon,Watch,Chimepa1,0.18,45,590
