time,type,thing,fisher,weight,worth,total
1717323820751,common,Perch,staggerrilla,3.29,33,839
1717323842359,common,Mackerel,bleepbloopinbot,2.17,22,810
1717323863595,epic,Pineapple,ReioKimura,0.82,4,37
1717324152554,epic,Old PC,surfeus,21,215,1056
1717324280445,uncommon,Koi,athne1,13.5,53,388
1717324352128,uncommon,Electric Catfish,Chimepa1,21,56,646
1717324522716,common,Blue Discus,t0x1nXz,0.18,18,282
1717324760776,junk,Scooter,surfeus,14.5,48,1104
1717325013448,rare,Red Discus,sasha5889,0.34,76,608
1717325037572,epic,Yellow Mandarin Fish,staggerrilla,0.16,148,987
1717325060503,rare,Yellowtang,bleepbloopinbot,0.69,89,899
1717325083477,rare,Arapaima,Chimepa1,91,91,737
1717325142881,common,Barracuda,t0x1nXz,8,27,309
1717325259406,epic,Loggerhead Turtle,leonidovy4,117,121,605
1717325332241,common,Barracuda,athne1,7.6,25,413
1717325403795,common,Pike,DukeMozzarelli,1,10,10
1717325836508,uncommon,Triggerfish,mva255,18.3,82,180
1717325975476,junk,Soda Can,Chimepa1,0.1,1,738
1717326221945,rare,Parrot Fish,staggerrilla,1.64,57,1044
1717326244453,uncommon,Oyster,bleepbloopinbot,0.56,67,966
1717326479892,uncommon,Starfish,t0x1nXz,0.09,28,337
1717326590586,common,Black Redeye,iiiiq,33,25,25
1717326653201,junk,CB Longneck,iiiiq,0.19,2,27
1717326676149,uncommon,Triggerfish,iiiiq,19.9,90,117
1717326697370,junk,Henry's Shoe,iiiiq,1.75,4,121
1717326719371,uncommon,Golden Redeye Rudd,iiiiq,0.86,43,164
1717326743529,epic,Loggerhead Turtle,yasosus_bibus,144,149,149
1717326766389,uncommon,Triggerfish,iiiiq,18.6,84,248
1717326788512,uncommon,Koi,iiiiq,12.2,48,296
1717326810890,uncommon,Oyster,iiiiq,0.51,61,357
1717326832308,common,Trout,iiiiq,0.92,14,371
1717326854999,rare,Oreochromis,iiiiq,2.31,77,448
1717326877061,junk,Skateboard,iiiiq,2.69,45,493
1717326898891,uncommon,Sea Urchin,iiiiq,0.22,33,526
1717326920133,epic,Pineapple,iiiiq,0.86,4,530
1717326941841,common,Atlantic Cod,iiiiq,37,28,558
1717326963170,common,Mussel,iiiiq,0.09,9,567
1717326985284,uncommon,Butterfly Fish,iiiiq,0.1,47,614
1717327008253,rare,Arapaima,iiiiq,91,91,705
1717327029484,junk,Henry's Shoe,iiiiq,1.75,4,709
1717327052729,rare,Sunfish,iiiiq,943,105,814
1717327073945,junk,Branch,iiiiq,0.52,2,816
1717327095205,junk,Can,iiiiq,0.46,5,821
1717327118435,epic,Shrimp Toy,iiiiq,1.04,104,925
1717327139775,junk,Trolley,iiiiq,17.9,9,934
1717327161019,junk,Can,iiiiq,0.5,5,939
1717327182377,junk,Vape,iiiiq,0.22,11,950
1717327203940,common,Mackerel,iiiiq,1.97,20,970
1717327225663,junk,Bike,iiiiq,9.4,28,998
1717327247956,junk,Scooter,iiiiq,16.5,55,1053
1717327270453,rare,Red-knobbed Starfish,iiiiq,0.1,67,1120
1717327291675,junk,Can,iiiiq,0.44,4,1124
1717327313489,junk,Bike,iiiiq,11.1,33,1157
1717327334692,junk,Branch,iiiiq,0.43,2,1159
1717327357504,uncommon,Triggerfish,iiiiq,18.4,83,1242
1717327378682,junk,Soda Can,iiiiq,0.1,1,1243
1717327401021,rare,Parrot Fish,iiiiq,1.69,59,1302
1717327422593,common,Black Spotted Grunt,iiiiq,5.1,21,1323
1717327443823,junk,Fish Cracker,iiiiq,0.44,4,1327
1717327465145,common,Mussel,iiiiq,0.08,8,1335
1717327495312,legendary,Great White Shark,iiiiq,1,450,1785
1717327516511,junk,CB Longneck,iiiiq,0.22,2,1787
1717327538357,uncommon,Frontosa Cichlid,iiiiq,0.51,35,1822
1717327559984,common,Perch,iiiiq,2.45,24,1846
1717327582455,rare,Oreochromis,iiiiq,1.99,66,1912
1717327606083,epic,Orange Discus,iiiiq,0.33,123,2035
1717327628487,rare,Green Sea Turtle,iiiiq,142,62,2097
1717327649688,junk,Thong,iiiiq,0.16,2,2099
1717327672645,junk,Broken Sword,iiiiq,0.89,89,2188
1717327694146,common,Blue Discus,iiiiq,0.18,18,2206
1717327716351,rare,Nimbochromis,iiiiq,2.42,52,2258
1717327754065,legendary,Blue Whale,iiiiq,107,828,3086
1717327777168,rare,Sailfish,iiiiq,76,97,3183
1717327798539,junk,Mug,iiiiq,0.53,11,3194
1717327822936,epic,Old PC,iiiiq,16.2,162,3356
1717327848438,epic,Eagle Ray,iiiiq,227,217,3573
1717327869913,common,Carp,iiiiq,8,15,3588
1717327892672,rare,Red-knobbed Starfish,iiiiq,0.11,79,3667
1717327914020,common,Mussel,iiiiq,0.1,10,3677
1717327939149,epic,Old PC,iiiiq,19.9,199,3876
1717327960900,junk,Bike,iiiiq,10,30,3906
1717327983070,uncommon,Watch,iiiiq,0.2,51,3957
1717328004908,uncommon,Murex Shellfish,iiiiq,0.42,34,3991
1717328027871,rare,Wahoo,iiiiq,14.1,91,4082
1717328050649,rare,Orange-Spotted Spinefoot,iiiiq,0.11,78,4160
1717328072192,common,Mackerel,iiiiq,2.22,22,4182
1717328093450,junk,Can,iiiiq,0.48,5,4187
1717328114649,junk,Soda Can,iiiiq,0.1,1,4188
1717328136046,common,Carp,iiiiq,6.9,13,4201
1717328167752,legendary,Golden Crown,iiiiq,1.05,527,4728
1717328190005,rare,Nimbochromis,iiiiq,2.55,55,4783
1717328211722,common,Salmon,iiiiq,3.69,28,4811
1717328232994,junk,Fish Cracker,iiiiq,0.52,5,4816
1717328254430,common,Trout,iiiiq,0.91,14,4830
1717328279153,epic,Orange Mandarin Fish,iiiiq,0.2,178,5008
1717328300907,common,Atlantic Cod,iiiiq,39,29,5037
1717328322672,common,Barracuda,iiiiq,9.3,31,5068
1717328344539,uncommon,Red Eye Fish,iiiiq,2.52,35,5103
1717328366061,junk,VHS Tape,iiiiq,0.47,19,5122
1717328387524,common,Carp,iiiiq,8.6,16,5138
1717328409218,common,Black Redeye,iiiiq,34,26,5164
1717328430941,uncommon,Sea Urchin,kolyaoleksyuk,0.19,28,88
1717328452839,uncommon,Scrapermouth Mbuna,iiiiq,0.19,37,5201
1717328474151,junk,Vape,iiiiq,0.16,8,5209
1717328495509,junk,Tire,iiiiq,30,10,5219
1717328517137,common,Salmon,iiiiq,3.24,24,5243
1717328540047,rare,Clownfish,iiiiq,0.19,87,5330
1717328561576,common,Hermit Crab,iiiiq,0.97,19,5349
1717328587140,legendary,Croissant Shark,iiiiq,0.88,221,5570
1717328608753,common,Hermit Crab,iiiiq,1.13,23,5593
1717328632176,epic,Orange Discus,iiiiq,0.31,113,5706
1717328655107,rare,Yellowtang,iiiiq,0.69,89,5795
1717328676299,junk,Soda Can,iiiiq,0.1,1,5796
1717328697523,junk,Nugget,iiiiq,0.21,2,5798
1717328718986,common,Carp,iiiiq,8.7,16,5814
1717328741921,rare,Red Discus,iiiiq,0.39,89,5903
1717328764115,junk,Scooter,iiiiq,15.6,52,5955
1717328794441,legendary,Golden Crown,iiiiq,0.91,457,6412
1717328815657,junk,CB Longneck,iiiiq,0.21,2,6414
1717328837226,common,Hermit Crab,iiiiq,1.07,21,6435
1717328860537,rare,Tuna,iiiiq,225,108,6543
1717328882307,uncommon,Frontosa Cichlid,iiiiq,0.45,31,6574
1717328904909,rare,Olive Ridley Turtle,iiiiq,36,72,6646
1717328926277,junk,Weird Drawing of a Fish?,Chimepa1,0.55,11,749
1717328958381,legendary,Golden Crown,iiiiq,1.09,547,7193
1717328981559,rare,Big Mamma Pickle,iiiiq,0.51,101,7294
1717329002896,junk,Traffic Cone,iiiiq,0.93,7,7301
1717329024950,junk,Skateboard,iiiiq,2.72,45,7346
1717329047341,rare,Orange-Spotted Spinefoot,iiiiq,0.09,62,7408
1717329071265,epic,Leatherback Turtle,iiiiq,394,138,7546
1717329092895,common,Black Spotted Grunt,iiiiq,5.5,22,7568
1717329118024,epic,Moorish Idol,iiiiq,2.22,199,7767
1717329139847,common,Barracuda,iiiiq,9.9,33,7800
1717329162654,rare,Red Discus,iiiiq,0.36,82,7882
1717329185891,rare,Big Mamma Pickle,iiiiq,0.52,104,7986
1717329208501,rare,Emperor Angelfish,iiiiq,1.56,73,8059
1717329229712,junk,Branch,iiiiq,0.47,2,8061
1717329250949,junk,Henry's Shoe,iiiiq,1.76,4,8065
1717329272258,junk,Weird Drawing of a Fish?,iiiiq,0.4,8,8073
1717329295408,uncommon,Triggerfish,iiiiq,22,100,8173
1717329317316,uncommon,Golden Redeye Rudd,iiiiq,0.74,37,8210
1717329339621,uncommon,Lobster,iiiiq,0.81,57,8267
1717329361038,common,Trout,iiiiq,0.82,12,8279
1717329382575,common,Blue Discus,iiiiq,0.18,18,8297
1717329405416,rare,Red Discus,iiiiq,0.37,84,8381
1717329427743,uncommon,Oyster,iiiiq,0.49,59,8440
1717329449265,common,Hermit Crab,iiiiq,0.96,19,8459
1717329470906,common,Mackerel,iiiiq,2.19,22,8481
1717329492289,common,Pike,iiiiq,1.13,11,8492
1717329513483,junk,Coffee Cup,iiiiq,0.2,2,8494
1717329534688,junk,Branch,iiiiq,0.53,2,8496
1717329569743,legendary,Zero,iiiiq,9.3,695,9191
1717329591344,common,Mackerel,iiiiq,2.15,22,9213
1717329613658,rare,Parrot Fish,athne1,1.66,58,471
1717329634985,junk,Traffic Cone,iiiiq,1.1,9,9222
1717329656344,junk,Mug,sione89,0.48,10,686
1717329677846,common,Mackerel,leonidovy4,1.71,17,622
1717329699866,uncommon,Murex Shellfish,iiiiq,0.54,43,9265
1717329722595,rare,Emperor Angelfish,iiiiq,1.65,77,9342
1717329744033,common,Trout,iiiiq,0.87,13,9355
1717329765844,common,Atlantic Cod,iiiiq,44,33,9388
1717329787823,uncommon,Peacock Bass,iiiiq,6.6,41,9429
1717329810018,uncommon,Oyster,iiiiq,0.43,52,9481
1717329831243,junk,Thong,staggerrilla,0.16,2,1046
1717329852698,common,Carp,bleepbloopinbot,7.9,15,981
1717329874028,junk,Some Keys,bababoy0521,0.18,9,9
1717329895781,uncommon,Red Eye Fish,iiiiq,2.12,30,9511
1717329917327,common,Hermit Crab,bababoy0521,0.96,19,28
1717329939153,uncommon,Sea Urchin,sasha5889,0.22,34,642
1717329960659,junk,VHS Tape,bababoy0521,0.42,17,45
1717329982038,common,Mussel,bababoy0521,0.11,11,56
1717330004044,uncommon,Scrapermouth Mbuna,bababoy0521,0.21,42,98
1717330025245,junk,Funny Metal Tubes,bababoy0521,0.17,2,100
1717330047077,uncommon,Red Eye Fish,bababoy0521,2.46,34,134
1717330068327,junk,Can,bababoy0521,0.47,5,139
1717330089689,common,Pike,bababoy0521,1,10,149
1717330111149,common,Carp,bababoy0521,8.4,16,165
1717330133388,uncommon,Koi,bababoy0521,13.6,53,218
1717330157558,epic,Powderblue Tang,bababoy0521,0.75,151,369
1717330178926,common,Pike,bababoy0521,1.13,11,380
1717330200731,uncommon,Golden Redeye Rudd,bababoy0521,0.66,33,413
1717330221934,junk,CB Longneck,bababoy0521,0.21,2,415
1717330243861,uncommon,Golden Redeye Rudd,bababoy0521,0.77,38,453
1717330265614,common,Salmon,bababoy0521,3.85,29,482
1717330286802,junk,Coffee Cup,bababoy0521,0.19,2,484
1717330310369,epic,Octopus,bababoy0521,8,120,604
1717330333605,rare,Arapaima,bababoy0521,104,104,708
1717330355385,common,Barracuda,iiiiq,9.3,31,9542
1717330377145,common,Black Redeye,sirhunterr,41,30,344
1717330398711,junk,VHS Tape,ReioKimura,0.53,21,58
1717330419902,junk,Funny Metal Tubes,bababoy0521,0.17,2,710
1717330442735,rare,Yellowtang,bababoy0521,0.65,83,793
1717330464374,common,Salmon,bababoy0521,3.25,24,817
1717330485798,common,Trout,bababoy0521,0.81,12,829
1717330507149,common,Pike,bababoy0521,0.97,10,839
1717330529259,uncommon,Peacock Bass,bababoy0521,7.6,48,887
1717330550794,junk,VHS Tape,bababoy0521,0.48,19,906
1717330572074,junk,Fish Cracker,bababoy0521,0.43,4,910
1717330593871,common,Atlantic Cod,bababoy0521,43,32,942
1717330615534,uncommon,Sea Urchin,bababoy0521,0.18,26,968
1717330637246,common,Black Redeye,bababoy0521,37,28,996
1717330671365,legendary,Whale Shark,bababoy0521,13,648,1644
1717330692884,common,Hermit Crab,bababoy0521,0.88,18,1662
1717330714918,junk,Scooter,bababoy0521,12.9,43,1705
1717330737482,rare,Nimbochromis,bababoy0521,3.26,71,1776
1717330760379,rare,Wahoo,bababoy0521,13.6,87,1863
1717330783006,rare,Parrot Fish,bababoy0521,2.13,74,1937
1717330805162,junk,Scooter,bababoy0521,14.8,49,1986
1717330826493,junk,Some Keys,mva255,0.17,9,189
1717330847979,common,Hermit Crab,stecherdesgrauens,0.84,17,213
1717330869347,junk,Tire,surfeus,33,11,1115
1717330890916,common,Blue Discus,JohnnyQuizz,0.2,20,31
1717330912113,junk,Coffee Cup,t0x1nXz,0.2,2,339
1717330934007,uncommon,Red Eye Fish,CHUCKY_XS,2.55,36,806
1717330955247,junk,Can,alfiMS,0.53,5,834
1717330978866,rare,Tuna,Ura3535,257,123,140
1717331004021,epic,Old PC,Chimepa1,19.9,199,948
1717331025214,junk,Thong,iiiiq,0.19,2,9544
1717331048062,rare,Oreochromis,iiiiq,2.52,84,9628
1717331070362,uncommon,Electric Catfish,iiiiq,22,57,9685
1717331108426,legendary,Zero,iiiiq,11.3,845,10530
1717331129805,junk,Trolley,iiiiq,23,11,10541
1717331151476,common,Atlantic Cod,iiiiq,34,25,10566
1717331173046,common,Mackerel,puninupp,2.12,21,133
1717331194545,common,Trout,thedave19,1.12,17,17
1717331216216,uncommon,Sea Urchin,staggerrilla,0.17,26,1072
1717331237705,common,Trout,bleepbloopinbot,1.12,17,998
1717331260809,rare,Sunfish,sasha5889,869,97,739
1717331282419,common,Hermit Crab,kot1001,1.11,22,23
1717331496299,junk,Henry's Shoe,JohnnyQuizz,1.94,5,36
1717332038429,uncommon,Murex Shellfish,CHUCKY_XS,0.45,36,842
1717332098499,common,Mussel,mva255,0.11,11,200
1717332179693,epic,Eagle Ray,JohnnyQuizz,214,204,240
1717332221077,common,Pike,staggerrilla,0.87,9,1081
1717332243571,rare,Oreochromis,bleepbloopinbot,2,67,1065
1717332411685,rare,Green Sea Turtle,Chimepa1,144,63,1011
1717332958362,junk,Traffic Cone,JohnnyQuizz,0.93,7,247
1717332979860,common,Mackerel,sasha5889,1.73,17,756
1717333002013,uncommon,Watch,CHUCKY_XS,0.19,48,890
1717333023293,junk,Nugget,thanossoul,0.21,2,31
1717333080670,uncommon,Red Eye Fish,ReioKimura,2.23,31,89
1717333236678,legendary,Joel the Sturgeon,mrdes1gner,267,267,267
1717333257990,junk,Vape,Chimepa1,0.17,8,1019
1717333281585,rare,Tuna,t0x1nXz,255,122,461
1717333308084,junk,Weird Drawing of a Fish?,IhvarNord,0.5,10,10
1717333423487,rare,Clownfish,staggerrilla,0.21,94,1175
1717333445324,uncommon,Scrapermouth Mbuna,bleepbloopinbot,0.17,34,1099
1717333469226,common,Perch,MikaHus,3.22,32,32
1717333539997,common,Black Spotted Grunt,bababoy0521,4.59,18,2004
1717333566261,rare,Oreochromis,ragnar175,2.17,72,134
1717333602177,junk,CB Longneck,bababoy0521,0.19,2,2006
1717333627349,epic,Swordfish,bababoy0521,250,200,2206
1717333659179,legendary,Manta Ray,bababoy0521,1,533,2739
1717333680983,uncommon,Rabbitfish,bababoy0521,1.83,32,2771
1717333790324,junk,Bike,bababoy0521,10.7,32,2803
1717333811522,junk,Coffee Cup,bababoy0521,0.2,2,2805
1717333833109,common,Blue Discus,bababoy0521,0.22,22,2827
1717333854913,uncommon,Golden Redeye Rudd,bababoy0521,0.64,32,2859
1717333896949,rare,Wahoo,bababoy0521,14.3,92,2951
1717333919985,rare,Sunfish,bababoy0521,844,94,3045
1717333941850,uncommon,Streaked Spinefoot,bababoy0521,0.17,35,3080
1717333963852,uncommon,Butterfly Fish,bababoy0521,0.09,42,3122
1717333987467,epic,Leatherback Turtle,bababoy0521,349,122,3244
1717334008761,junk,Traffic Cone,bababoy0521,0.92,7,3251
1717334030382,common,Black Spotted Grunt,bababoy0521,4.91,20,3271
1717334051696,common,Pike,bababoy0521,0.84,8,3279
1717334074140,uncommon,Oyster,bababoy0521,0.54,65,3344
1717334095478,junk,Trolley,bababoy0521,18.3,9,3353
1717334116741,junk,Henry's Shoe,bababoy0521,2.25,6,3359
1717334138352,junk,VHS Tape,bababoy0521,0.55,22,3381
1717334160257,uncommon,Scrapermouth Mbuna,bababoy0521,0.19,37,3418
1717334182326,uncommon,Koi,bababoy0521,11.7,46,3464
1717334203833,common,Black Spotted Grunt,bababoy0521,4.54,18,3482
1717334247356,legendary,Diamond,bababoy0521,0.11,1,4599
1717334269668,uncommon,Oyster,bababoy0521,0.48,57,4656
1717334290880,junk,Branch,bababoy0521,0.53,2,4658
1717334312073,junk,Thong,thanossoul,0.21,2,33
1717334333312,junk,Can,bababoy0521,0.42,4,4662
1717334355348,junk,Skateboard,mrdes1gner,2.65,44,311
1717334377990,rare,Orangespined Unicornfish,MikaHus,0.99,74,106
1717334400732,uncommon,Triggerfish,Chimepa1,17.8,80,1099
1717334422836,uncommon,Peacock Bass,bababoy0521,7.6,47,4709
1717334458497,junk,Henry's Shoe,bababoy0521,2.23,6,4715
1717334481656,rare,Wahoo,bababoy0521,15.5,100,4815
1717334507049,epic,Swordfish,bababoy0521,264,211,5026
1717334529016,uncommon,Scrapermouth Mbuna,bababoy0521,0.2,41,5067
1717334570291,legendary,Blue Whale,bababoy0521,130,1,6073
1717334592250,uncommon,Streaked Spinefoot,bababoy0521,0.2,41,6114
1717334613464,junk,Thong,bababoy0521,0.17,2,6116
1717334634851,junk,Tire,bababoy0521,33,11,6127
1717334656596,junk,Bike,bababoy0521,9,27,6154
1717334677778,junk,Soda Can,bababoy0521,0.11,1,6155
1717334698975,junk,Thong,bababoy0521,0.19,2,6157
1717334723895,epic,Yellow Mandarin Fish,staggerrilla,0.21,188,1363
1717334747061,rare,Wahoo,bleepbloopinbot,15.5,100,1199
1717334768263,epic,Sponge,JohnnyQuizz,0.08,2,249
1717334880461,rare,Rainbow Cichlid,CHUCKY_XS,0.42,54,944
1717334934589,legendary,Zero,teegreeen,10,749,947
1717334957755,rare,Marlin,t0x1nXz,301,100,561
1717334979100,junk,Weird Drawing of a Fish?,thanossoul,0.52,10,43
1717335009490,uncommon,Scrapermouth Mbuna,iiiiq,0.18,37,10603
1717335030740,junk,Fish Cracker,puninupp,0.54,5,138
1717335053373,uncommon,Lobster,Chimepa1,1.06,74,1173
1717335075509,uncommon,Koi,MikaHus,12.5,49,155
1717335097129,common,Hermit Crab,mrdes1gner,1.12,22,333
1717335174878,uncommon,Fish Fillet Burger,zoskyb,0.88,4,4
1717335223430,rare,Rainbow Cichlid,mva255,0.45,58,258
1717335660948,common,Black Redeye,WolfReborn,45,34,34
1717335712157,uncommon,Electric Catfish,thanossoul,23,60,103
1717335752630,common,Mussel,Chimepa1,0.11,11,1184
1717335822270,uncommon,Peacock Bass,staggerrilla,7.6,48,1411
1717335843656,common,Mussel,bleepbloopinbot,0.1,10,1209
1717335983415,common,Mackerel,surfeus,1.62,16,1131
1717336023523,rare,Arapaima,t0x1nXz,86,86,647
1717336070589,uncommon,Starfish,MikaHus,0.1,31,186
1717336224682,uncommon,Triggerfish,bababoy0521,18.8,84,6241
1717336246205,common,Trout,bababoy0521,1.11,17,6258
1717336267398,junk,Thong,bababoy0521,0.2,2,6260
1717336290224,rare,Big Mamma Pickle,bababoy0521,0.42,84,6344
1717336311809,common,Mackerel,bababoy0521,2.06,21,6365
1717336333402,junk,VHS Tape,bababoy0521,0.52,21,6386
1717336355948,rare,Orange-Spotted Spinefoot,bababoy0521,0.1,70,6456
1717336377569,common,Blue Discus,bababoy0521,0.23,23,6479
1717336399384,uncommon,Frontosa Cichlid,bababoy0521,0.47,33,6512
1717336420576,junk,Soda Can,bababoy0521,0.09,1,6513
1717336442512,uncommon,Golden Redeye Rudd,bababoy0521,0.79,39,6552
1717336477249,junk,Fish Cracker,Chimepa1,0.49,5,1189
1717336528231,common,Carp,Ura3535,6.5,12,152
1717336598250,rare,Marlin,kolyaoleksyuk,259,86,174
1717336756184,common,Salmon,surfeus,3.63,27,1158
1717336955435,junk,Scooter,n1k1tka_mandarinka,13.9,46,46
1717337022020,junk,Funny Metal Tubes,staggerrilla,0.17,2,1413
1717337043383,junk,Some Keys,bleepbloopinbot,0.2,10,1219
1717337092469,uncommon,Sea Urchin,zoskyb,0.19,28,32
1717337211348,rare,Big Mamma Pickle,Chimepa1,0.52,104,1293
1717337362514,junk,Bike,MikaHus,11,33,219
1717337533637,junk,Coffee Cup,puninupp,0.2,2,140
1717337597309,rare,Orangespined Unicornfish,mrdes1gner,0.91,68,401
1717337682856,common,Salmon,alfiMS,4.08,31,865
1717337930592,junk,Skateboard,Chimepa1,3.17,53,1346
1717337966252,uncommon,Koi,CHUCKY_XS,14,55,999
1717338036269,junk,Strange Vase,kolyaoleksyuk,0.55,11,185
