time,type,thing,fisher,weight,worth,total
1717338059955,junk,Scooter,surfeus,15.3,51,1209
1717338223107,rare,Piranha,staggerrilla,0.98,78,1491
1717338244313,epic,Sponge,bleepbloopinbot,0.1,2,1221
1717338303423,epic,Swordfish,t0x1nXz,274,219,866
1717338324628,junk,CB Longneck,sasha5889,0.22,2,758
1717338707201,rare,Oreochromis,stecherdesgrauens,2.24,75,288
1717338728643,common,Trout,MikaHus,0.85,13,232
1717338826421,rare,Green Sea Turtle,Chimepa1,147,64,1410
1717338847961,common,Blue Discus,giggles3888,0.18,18,261
1717338919944,rare,Orangespined Unicornfish,thanossoul,0.8,60,163
1717339171692,uncommon,Lobster,ragnar175,1.01,70,204
1717339260843,junk,Thong,DukeMozzarelli,0.22,2,12
1717339295661,legendary,Whale Shark,iQuicksilver_Eternal,14,683,683
1717339351670,uncommon,Fish Fillet Burger,andireb,0.99,5,33
1717339399098,junk,Tire,CHUCKY_XS,27,9,1008
1717339423677,rare,Arapaima,staggerrilla,101,101,1592
1717339444875,junk,Thong,bleepbloopinbot,0.18,2,1223
1717339479926,junk,Bike,kolyaoleksyuk,9.4,28,213
1717339529905,epic,Powderblue Tang,andrearghos,0.77,154,248
1717339552352,uncommon,Electric Catfish,thanossoul,24,64,227
1717339575683,rare,Big Mamma Pickle,MikaHus,0.54,108,340
1717339597351,common,Barracuda,Chimepa1,7.9,26,1436
1717339618701,junk,Trolley,JohnnyQuizz,16.6,8,257
1717339708991,epic,Orange Discus,stecherdesgrauens,0.29,107,395
1717339849246,common,Blue Discus,t0x1nXz,0.19,19,885
1717339976745,common,Atlantic Cod,madagascaradam,35,26,278
1717339999262,rare,Olive Ridley Turtle,giggles3888,34,68,329
1717340270438,common,Trout,zoskyb,0.99,15,47
1717340291963,common,Mackerel,Chimepa1,1.75,18,1454
1717340323644,legendary,Tiger Shark,le_bouffon_de_foucault,460,276,337
1717340346237,uncommon,Lobster,surfeus,1.01,71,1280
1717340370529,common,Salmon,andrearghos,4.47,34,282
1717340392804,uncommon,Koi,bababoy0521,14.3,56,6608
1717340414167,junk,Trolley,bababoy0521,22,11,6619
1717340435713,junk,VHS Tape,bababoy0521,0.44,18,6637
1717340456938,junk,CB Longneck,bababoy0521,0.22,2,6639
1717340479738,rare,Olive Ridley Turtle,bababoy0521,41,82,6721
1717340500946,epic,Sponge,bababoy0521,0.1,2,6723
1717340522292,junk,Trolley,bababoy0521,18.2,9,6732
1717340543954,common,Salmon,athne1,3.52,26,497
1717340587425,legendary,Diamond,sasha5889,0.11,1,1874
1717340610710,epic,Shrimp Toy,thanossoul,1.04,104,331
1717340631869,epic,Sponge,staggerrilla,0.08,2,1594
1717340668711,legendary,Whale Shark,bleepbloopinbot,16,782,2005
1717340690381,common,Salmon,alfiMS,3.48,26,891
1717340711737,junk,Trolley,MikaHus,22,11,351
1717340972264,common,Mussel,kolyaoleksyuk,0.09,9,222
1717340993438,junk,Soda Can,giggles3888,0.11,1,330
1717341015204,common,Barracuda,Chimepa1,9.2,31,1485
1717341171337,common,Barracuda,stecherdesgrauens,7.7,26,421
1717341370116,epic,Loggerhead Turtle,surfeus,140,145,1425
1717341391473,common,Pike,CHUCKY_XS,0.89,9,1017
1717341435603,uncommon,Scrapermouth Mbuna,mva255,0.21,42,300
1717341608072,junk,Trolley,kolyaoleksyuk,20,10,232
1717341629736,common,Perch,sstop1231,2.55,26,103
1717341650952,junk,CB Longneck,ragnar175,0.18,2,206
1717341672652,common,Barracuda,giggles3888,8.5,28,358
1717341782476,uncommon,Starfish,MikaHus,0.11,33,384
1717341820473,common,Salmon,madagascaradam,3.99,30,308
1717341842300,junk,Bike,staggerrilla,10.8,32,1626
1717341867255,epic,Orange Mandarin Fish,bleepbloopinbot,0.21,191,2196
1717341888596,junk,Trolley,zoskyb,18.2,9,56
1717341929082,junk,Can,alfiMS,0.45,5,896
1717342125528,junk,VHS Tape,surfeus,0.54,22,1447
1717342219226,uncommon,Frontosa Cichlid,Chimepa1,0.47,33,1518
1717342266645,common,Salmon,grikhorior_in_da_games,3.95,30,30
1717342288310,common,Salmon,CHUCKY_XS,3.5,26,1043
1717342314913,rare,Tuna,sirhunterr,201,96,440
1717342529216,junk,Trolley,t0x1nXz,16.4,8,893
1717342559232,junk,Can,Aspio9,0.51,5,5
1717342581259,uncommon,Scrapermouth Mbuna,andrearghos,0.22,43,325
1717342761416,common,Pike,viktor123545,0.95,10,10
1717342846800,epic,Foureye Butterflyfish,staggerrilla,0.19,144,144
1717342869113,uncommon,Lobster,JohnnyQuizz,0.81,57,57
1717342891295,uncommon,Koi,ShihTzuOnYou,13,51,51
1717342921181,uncommon,Electric Catfish,madagascaradam,19.7,51,51
1717342948167,uncommon,Scrapermouth Mbuna,Chimepa1,0.19,38,38
1717342970892,rare,Olive Ridley Turtle,sasha5889,39,79,79
1717343020670,junk,Vape,surfeus,0.22,11,11
1717343041927,junk,Can,ragnar175,0.51,5,5
1717343063165,junk,Can,bleepbloopinbot,0.53,5,5
1717343247030,uncommon,Electric Catfish,stecherdesgrauens,19.9,52,52
1717343286862,junk,Some Keys,taylor047,0.2,10,10
1717343510253,uncommon,Electric Catfish,MikaHus,24,62,62
1717343531613,junk,Tire,Aspio9,33,11,11
1717343562501,legendary,Golden Crown,JohnnyQuizz,0.97,485,542
1717343583798,epic,Pineapple,alfiMS,1.13,6,6
1717343605339,common,Blue Discus,bababoy0521,0.19,19,19
1717343636265,junk,Car,bababoy0521,1,305,324
1717343657974,uncommon,Starfish,bababoy0521,0.09,28,352
1717343681099,rare,Yellowtang,bababoy0521,0.77,99,451
1717343702479,common,Mussel,bababoy0521,0.1,10,461
1717343723690,epic,Sponge,bababoy0521,0.09,2,463
1717343744867,junk,Soda Can,sasha5889,0.11,1,80
1717343766387,common,Mackerel,bababoy0521,1.83,18,481
1717343788530,junk,Scooter,bababoy0521,15,50,531
1717343809931,junk,Some Keys,viktor123545,0.2,10,10
1717343831743,uncommon,Scrapermouth Mbuna,Chimepa1,0.16,33,71
1717343854273,rare,Piranha,ragnar175,0.85,68,73
1717343875472,junk,Branch,CHUCKY_XS,0.48,2,2
1717343897251,common,Black Redeye,bababoy0521,41,31,562
1717343918449,junk,Coffee Cup,bababoy0521,0.21,2,564
1717343939883,common,Carp,bababoy0521,7.5,14,578
1717343962454,rare,Mahi Mahi,bababoy0521,13.2,70,648
1717343987074,epic,Eagle Ray,bababoy0521,183,174,822
1717344175278,rare,Wahoo,taylor047,14.5,93,103
1717344222672,junk,CB Longneck,staggerrilla,0.18,2,146
1717344244125,common,Carp,bleepbloopinbot,8.2,15,20
1717344558844,junk,Fish Cracker,t0x1nXz,0.42,4,4
1717344595572,junk,Can,mrdes1gner,0.5,5,5
1717344721228,uncommon,Electric Catfish,giggles3888,19,49,49
1717344757759,junk,VHS Tape,R0gueKiLLaZA,0.49,19,19
1717344779488,common,Perch,CHUCKY_XS,2.92,29,31
1717344800725,junk,Nugget,R0gueKiLLaZA,0.18,2,21
1717344833098,uncommon,Fish Fillet Burger,ragnar175,0.94,5,78
1717344894281,junk,Bike,R0gueKiLLaZA,10.5,31,52
1717344920275,junk,Funny Metal Tubes,JohnnyQuizz,0.21,2,544
1717344947406,common,Mussel,R0gueKiLLaZA,0.08,8,60
1717344969147,common,Atlantic Cod,alfiMS,39,29,35
1717344992542,epic,Shrimp Toy,surfeus,1.12,112,123
1717345015349,rare,Orangespined Unicornfish,R0gueKiLLaZA,1.11,83,143
1717345043753,junk,Can,R0gueKiLLaZA,0.46,5,148
1717345106681,junk,Can,taylor047,0.5,5,108
1717345127849,junk,Soda Can,Chimepa1,0.1,1,72
1717345260400,junk,CB Longneck,R0gueKiLLaZA,0.18,2,150
1717345336114,legendary,Joel the Sturgeon,sirhunterr,289,289,289
1717345422385,junk,Can,staggerrilla,0.5,5,151
1717345443965,common,Blue Discus,bleepbloopinbot,0.21,21,41
1717345588903,junk,Vape,MikaHus,0.21,11,73
1717345628330,junk,CB Longneck,ragnar175,0.19,2,80
1717345649928,common,Blue Discus,JohnnyQuizz,0.22,22,566
1717345846970,uncommon,Streaked Spinefoot,Chimepa1,0.23,45,117
1717346150504,common,Black Spotted Grunt,stecherdesgrauens,5.4,22,74
1717346309522,common,Perch,puninupp,3.09,31,31
1717346334242,junk,Branch,fscktfs,0.44,2,2
1717346355905,uncommon,Sea Urchin,BeepsBPS,0.17,25,25
1717346377675,uncommon,Frontosa Cichlid,sasha5889,0.41,29,109
1717346475158,rare,Rainbow Cichlid,t0x1nXz,0.44,58,62
1717346575236,junk,Funny Metal Tubes,Chimepa1,0.2,2,119
1717346622799,common,Mackerel,staggerrilla,1.92,19,170
1717346644382,common,Hermit Crab,bleepbloopinbot,1.04,21,62
1717346665720,junk,Vape,zoskyb,0.17,8,8
1717346687583,uncommon,Murex Shellfish,kolyaoleksyuk,0.45,36,36
1717346718978,legendary,Golden Crown,ragnar175,1.02,510,590
1717346740315,junk,Traffic Cone,CHUCKY_XS,0.95,8,39
1717346795702,common,Black Spotted Grunt,stecherdesgrauens,4,16,90
1717346999278,uncommon,Lobster,JohnnyQuizz,0.91,63,629
1717347119660,rare,Oreochromis,t0x1nXz,2.17,72,134
1717347343971,epic,Sponge,Chimepa1,0.11,2,121
1717347583330,common,Pike,ragnar175,1.05,10,600
1717347604796,common,Trout,sstop1231,1.08,16,16
1717347654894,uncommon,Starfish,JohnnyQuizz,0.11,33,662
1717347695540,junk,Funny Metal Tubes,alfiMS,0.2,2,37
1717347802455,rare,Tuna,MikaHus,235,112,185
1717347824671,junk,Scooter,staggerrilla,15.8,53,223
1717347846460,uncommon,Frontosa Cichlid,bleepbloopinbot,0.44,31,93
1717347945701,legendary,Manta Ray,CHUCKY_XS,1,511,550
1717348064423,epic,Sponge,Chimepa1,0.08,2,123
1717348102932,uncommon,Peacock Bass,necroso7,7.3,46,46
1717348387242,epic,Sponge,JohnnyQuizz,0.11,2,664
1717348593093,uncommon,Starfish,stecherdesgrauens,0.11,34,124
1717348635123,junk,Vape,ragnar175,0.17,8,608
1717348793043,uncommon,Starfish,Chimepa1,0.11,33,156
1717348996945,epic,Sponge,lightb0011,0.11,2,2
1717349022634,junk,Soda Can,staggerrilla,0.11,1,224
1717349046353,epic,Foureye Butterflyfish,bleepbloopinbot,0.17,128,221
1717349068878,rare,Piranha,bababoy0521,0.85,68,890
1717349090048,junk,Soda Can,bababoy0521,0.1,1,891
1717349112106,uncommon,Streaked Spinefoot,JohnnyQuizz,0.22,44,708
1717349186781,rare,Arapaima,necroso7,91,91,137
1717349303146,rare,Red Discus,sasha5889,0.38,85,194
1717349364332,common,Blue Discus,surfeus,0.21,21,144
1717349434683,common,Perch,ProjectJeff85,2.42,24,24
1717349522893,rare,Oreochromis,Chimepa1,2.32,77,233
1717349565577,legendary,Croissant Shark,stecherdesgrauens,0.92,230,354
1717349664998,uncommon,Frontosa Cichlid,ProjectJeff85,0.5,35,59
1717349756408,uncommon,Murex Shellfish,MikaHus,0.53,42,227
1717349904373,junk,Soda Can,lightb0011,0.1,1,3
1717349957955,uncommon,Red Eye Fish,JohnnyQuizz,2.38,33,741
1717350125821,uncommon,Koi,MikaHus,11.6,46,273
1717350211033,common,Carp,necroso7,7.3,14,151
1717350235086,epic,Leatherback Turtle,staggerrilla,413,144,368
1717350259215,epic,Foureye Butterflyfish,bleepbloopinbot,0.2,149,370
1717350281846,uncommon,Lobster,alfiMS,1.06,74,111
1717350303179,junk,Vape,Chimepa1,0.17,9,242
1717350514395,rare,Wahoo,CHUCKY_XS,11.3,73,623
1717350551481,rare,Clownfish,zoskyb,0.19,84,92
1717350670892,rare,Rainbow Cichlid,JohnnyQuizz,0.44,57,798
1717350750947,junk,Vape,MikaHus,0.22,11,284
1717350858414,junk,Scooter,necroso7,14.3,48,199
1717350884965,junk,Tire,stecherdesgrauens,32,11,365
1717350929725,junk,Branch,sasha5889,0.54,2,196
1717350965989,junk,CB Longneck,ProjectJeff85,0.21,2,61
1717350987348,junk,Some Keys,Chimepa1,0.22,11,253
1717351197927,rare,Piranha,athne1,0.87,69,69
1717351245065,rare,Jellyfish Plushie,leonidovy4,0.48,86,86
1717351427675,epic,Eagle Ray,staggerrilla,224,213,581
1717351449252,junk,VHS Tape,bleepbloopinbot,0.53,21,391
1717351470777,common,Blue Discus,JohnnyQuizz,0.18,18,816
1717351494142,rare,Rubber Ducky,necroso7,0.11,111,310
1717351577436,uncommon,Streaked Spinefoot,sione89,0.21,43,43
1717351699822,rare,Emperor Angelfish,Chimepa1,1.47,68,321
1717351721019,junk,Nugget,zoskyb,0.2,2,94
1717351742840,uncommon,Rabbitfish,CHUCKY_XS,1.96,34,657
1717351764093,junk,Can,andrearghos,0.46,5,5
1717351787288,uncommon,Triggerfish,alfiMS,23,101,212
1717351942938,legendary,Zero,stecherdesgrauens,10,751,1116
1717352002520,uncommon,Watch,lightb0011,0.21,53,56
1717352023719,junk,Nugget,mva255,0.21,2,2
1717352044973,junk,Fish Cracker,sstop1231,0.51,5,21
1717352210235,junk,Bike,necroso7,10,30,340
1717352232481,uncommon,Watch,thanossoul,0.21,54,54
1717352273404,junk,VHS Tape,ProjectJeff85,0.56,23,84
1717352419353,junk,Bike,Chimepa1,8.1,24,345
1717352440678,common,Mussel,puninupp,0.09,9,40
1717352463304,rare,Parrot Fish,JohnnyQuizz,2.11,74,890
1717352532455,legendary,Great White Shark,sione89,910,364,407
1717352623489,common,Mackerel,staggerrilla,1.78,18,599
1717352645998,rare,Emperor Angelfish,bleepbloopinbot,1.46,68,459
1717352835358,epic,Orange Mandarin Fish,thanossoul,0.17,156,210
1717353018327,rare,Big Mamma Pickle,CHUCKY_XS,0.54,108,765
1717353068297,common,Pike,alfiMS,0.9,9,221
1717353095889,uncommon,Peacock Bass,JohnnyQuizz,7.9,50,940
1717353150432,common,Black Spotted Grunt,Chimepa1,4.99,20,365
1717353171697,junk,Can,MikaHus,0.52,5,289
1717353275238,uncommon,Rabbitfish,sstop1231,1.87,33,54
1717353366579,rare,Rubber Ducky,lightb0011,0.08,80,136
1717353392960,junk,Some Keys,sione89,0.17,8,415
1717353492817,uncommon,Watch,mva255,0.21,52,54
1717353549861,junk,Coffee Cup,necroso7,0.23,2,342
1717353823560,uncommon,Fish Fillet Burger,staggerrilla,1.11,6,605
1717353845969,rare,Emperor Angelfish,bleepbloopinbot,1.32,62,521
1717353888030,legendary,Zero,thanossoul,8.2,614,824
1717353910438,uncommon,Electric Catfish,MikaHus,24,62,351
1717353931686,uncommon,Fish Fillet Burger,alfiMS,0.91,5,226
1717353953420,common,Perch,andrearghos,2.9,29,34
1717353975057,common,Black Redeye,t0x1nXz,32,24,158
1717353996484,common,Trout,JohnnyQuizz,0.91,14,954
1717354305154,junk,Nugget,lightb0011,0.21,2,138
1717354379387,common,Mackerel,stecherdesgrauens,1.62,16,1132
1717354446510,common,Atlantic Cod,necroso7,45,34,376
1717354487442,uncommon,Triggerfish,CHUCKY_XS,16.4,74,839
1717354509395,uncommon,Watch,Chimepa1,0.16,40,405
1717354531189,common,Black Redeye,sstop1231,43,32,86
1717354600143,uncommon,Butterfly Fish,andrearghos,0.1,45,79
1717354621967,common,Barracuda,JohnnyQuizz,10,33,987
1717354765385,junk,Scooter,goldneye1971,15,50,50
1717354787328,uncommon,Scrapermouth Mbuna,goldneye1971,0.2,40,90
1717354808654,common,Mussel,goldneye1971,0.08,8,98
1717354830602,uncommon,Butterfly Fish,goldneye1971,0.08,38,136
1717354865312,legendary,Whale Shark,goldneye1971,14,678,814
1717354887661,rare,Nimbochromis,thanossoul,2.78,60,884
1717354970560,common,Atlantic Cod,alfiMS,43,32,258
1717355024607,uncommon,Rabbitfish,staggerrilla,1.85,32,637
1717355047544,rare,Yellowtang,bleepbloopinbot,0.68,88,609
1717355144652,common,Barracuda,Chimepa1,7.9,26,431
1717355172567,rare,Big Mamma Pickle,WolfReborn,0.54,107,107
1717355212850,uncommon,Watch,CHUCKY_XS,0.18,44,883
1717355234197,junk,Some Keys,lightb0011,0.17,9,147
1717355257102,rare,Sunfish,sstop1231,794,88,174
1717355291289,junk,Trolley,necroso7,19.4,10,386
1717355312659,common,Mussel,t0x1nXz,0.11,11,169
1717355334156,common,Mackerel,JohnnyQuizz,1.7,17,1004
1717355608908,rare,Red Discus,MikaHus,0.38,86,437
1717355770569,common,Mussel,varmintkoss,0.11,11,11
1717355791924,junk,Some Keys,andrearghos,0.2,10,89
1717355815852,junk,Coffee Cup,Chimepa1,0.21,2,433
1717355840666,epic,Moorish Idol,zoskyb,2.03,183,277
1717355877317,common,Perch,thanossoul,2.76,28,912
1717356056306,common,Pike,sstop1231,0.92,9,183
1717356091419,common,Hermit Crab,lightb0011,0.91,18,165
1717356122513,rare,Emperor Angelfish,alfiMS,1.32,61,319
1717356235141,legendary,Whale Shark,staggerrilla,12,576,1213
1717356256940,common,Barracuda,bleepbloopinbot,9.7,32,641
1717356292726,uncommon,Golden Redeye Rudd,sione89,0.83,41,456
1717356331711,junk,Branch,MikaHus,0.44,2,439
1717356426351,junk,Some Keys,Ura3535,0.23,11,11
1717356455849,rare,Arapaima,JohnnyQuizz,90,90,1094
1717356513423,epic,Powderblue Tang,Chimepa1,0.79,158,591
1717356815839,common,Blue Discus,necroso7,0.21,21,407
1717356842011,uncommon,Golden Redeye Rudd,thanossoul,0.87,44,956
1717356913910,uncommon,Streaked Spinefoot,andrearghos,0.2,41,130
1717356943445,uncommon,Rabbitfish,sstop1231,2.02,35,218
1717356991247,uncommon,Starfish,CHUCKY_XS,0.1,29,912
1717357024708,common,Trout,MikaHus,0.95,14,453
1717357046070,junk,Tire,lightb0011,33,11,176
1717357113445,rare,Parrot Fish,JohnnyQuizz,2.02,71,1165
1717357139341,junk,Can,Chimepa1,0.47,5,596
1717357175477,junk,Vape,sirhunterr,0.22,11,300
1717357253431,junk,Tire,surfeus,27,9,153
1717357400425,legendary,Tiger Shark,t0x1nXz,541,324,493
1717357423848,epic,Pineapple,staggerrilla,1,5,1218
1717357445106,junk,Can,bleepbloopinbot,0.47,5,646
1717357467863,rare,Mahi Mahi,stecherdesgrauens,15,80,1212
1717357727903,common,Perch,necroso7,2.63,26,433
1717357750337,uncommon,Lobster,lightb0011,0.91,64,240
1717357795194,rare,Orangespined Unicornfish,JohnnyQuizz,1.12,84,1249
1717357816568,junk,Tire,Chimepa1,33,11,607
1717357837845,uncommon,Fish Fillet Burger,sstop1231,1.13,6,224
1717357864662,common,Pike,zoskyb,0.9,9,286
1717357907838,rare,Sailfish,alfiMS,59,76,395
1717357982461,common,Black Redeye,sione89,34,26,482
1717358023624,legendary,Joel the Sturgeon,thanossoul,306,306,1262
1717358060149,junk,Soda Can,WolfReborn,0.1,1,108
1717358124944,rare,Rubber Ducky,MikaHus,0.09,89,542
1717358146381,common,Trout,varmintkoss,0.94,14,25
1717358167713,junk,Traffic Cone,CHUCKY_XS,1.08,9,921
1717358402163,uncommon,Sea Urchin,JohnnyQuizz,0.2,31,1280
1717358427387,epic,Moorish Idol,sirhunterr,2.24,202,502
1717358461944,rare,Yellowtang,Chimepa1,0.78,100,707
1717358625483,uncommon,Electric Catfish,staggerrilla,22,57,1275
1717358648367,rare,Olive Ridley Turtle,bleepbloopinbot,43,87,733
1717358669698,junk,Traffic Cone,zoskyb,0.97,8,294
1717358740515,common,Perch,MikaHus,2.72,27,569
1717358855558,junk,Weird Drawing of a Fish?,thanossoul,0.56,11,1273
1717358879413,epic,Leatherback Turtle,alfiMS,386,135,530
1717359004115,uncommon,Rabbitfish,JohnnyQuizz,1.78,31,1311
1717359037594,rare,Piranha,puninupp,1.01,81,121
1717359058855,junk,Thong,necroso7,0.2,2,435
1717359091499,epic,Shrimp Toy,lightb0011,0.87,87,327
1717359125721,legendary,Tiger Shark,Chimepa1,421,253,960
1717359192856,legendary,Whale Shark,CHUCKY_XS,14,681,1602
1717359528781,junk,Some Keys,t0x1nXz,0.22,11,504
1717359557573,junk,Nugget,sirhunterr,0.17,2,504
1717359583364,epic,Shrimp Toy,MikaHus,0.99,99,668
1717359617653,common,Perch,JohnnyQuizz,2.73,27,1338
1717359665647,junk,Strange Vase,necroso7,0.52,10,445
1717359793949,common,Salmon,Chimepa1,3.55,27,987
1717359827786,epic,Old PC,staggerrilla,19.2,192,1467
1717359849601,uncommon,Streaked Spinefoot,bleepbloopinbot,0.17,33,766
1717359870927,junk,Mug,varmintkoss,0.46,9,34
1717359892668,common,Barracuda,sstop1231,8.9,30,254
1717360013138,junk,VHS Tape,sione89,0.53,21,503
1717360034555,common,Trout,alesas2,0.89,13,13
1717360141465,common,Carp,andrearghos,8.2,15,145
1717360235144,common,Atlantic Cod,MikaHus,39,29,697
